SKU,Name,EANBarcode,UPCBarcode,Description,Discontinued,BackOrderable,CommodityCode,Categories,Suppliers,HasBatchNumber,LogBatchInbound,LogBatchOutbound,HasSerialNumber,LogSerialInbound,LogSerialOutbound,LowStockAlertLevel,Weight,Height,Length,Depth,Volume,Price,CostPrice,PalletSizes,FirstItemPickingCost,AdditionalItemPickingCost,FirstCartonPickingCost,AdditionalCartonPickingCost,FirstPalletPickingCost,AdditionalPalletPickingCost,StorageUnit,PackagingFee,AdditionalParcelsRequired,ImageURL,UnNumber,HandlingTime,HasExpiryDate,LogExpiryDateInbound,LogExpiryDateOutbound,BestBeforeDateWarningPeriodDays,UnitsPerParcel,FreePickingAsAdditional,PackingInstructions,CustomsDescription,CountryOfManufacture,MIDCode,InfiniteStock,NewSKU,OpeningStockLevel,Location,GoodsInCostSku,GoodsInCostUnit,TaxExempt,ToteCapacity,Material,ReturnsCostFirstItem,ReturnsCostAdditionalItem,SyncStockFrom
BM-B-16PM-WaveUK,Back Market Case iPhone 16 Pro Max and protective screen - 100% Biodegradable - Black Wave,1740777413007,1740777413007,Back Market Case iPhone 16 Pro Max and protective screen - 100% Biodegradable - Black Wave,False,False,39269000,,,False,,,False,,,1,0.0700,,,,,18.99000,0.00000,,,,,,,,,,0,,,1,False,,,28,0.00,False,,,,,False,,,,,,False,,,,,
BM-B-16-WaveUK,Back Market Case iPhone 16 and protective screen - 100% Biodegradable - Black Wave,1740777330007,1740777330007,Back Market Case iPhone 16 and protective screen - 100% Biodegradable - Black Wave,False,False,39269000,,,False,,,False,,,1,0.0700,,,,,18.99000,0.00000,,,,,,,,,,0,,,1,False,,,28,0.00,False,,,,,False,,,,,,False,,,,,
BM-T-16P-ArrowUK,Back Market Case iPhone 16 Pro and protective screen - GRS 4.0 Recycled plastic - Transparent,1740777611007,1740777611007,Back Market Case iPhone 16 Pro and protective screen - GRS 4.0 Recycled plastic - Transparent,False,False,39269000,,,False,,,False,,,1,0.0700,,,,,18.99000,0.00000,,,,,,,,,,0,,,1,False,,,28,0.00,False,,,,,False,,,,,,False,,,,,
BM-T-15PM-ArrowUK,Back Market Case iPhone 15 Pro Max and protective screen - GRS 4.0 Recycled plastic - Transparent,1737135366,1737135366,Back Market Case iPhone 15 Pro Max and protective screen - GRS 4.0 Recycled plastic - Transparent,False,False,39269000,,,False,,,False,,,1,0.0700,,,,,18.99000,0.00000,,,,,,,,,,0,,,1,False,,,28,0.00,False,,,,,False,,,,,,False,,,,,
BM-T-15P-ArrowUK,Back Market Case iPhone 15 Pro and protective screen - GRS 4.0 Recycled plastic - Transparent,1737135321,1737135321005,Back Market Case iPhone 15 Pro and protective screen - GRS 4.0 Recycled plastic - Transparent,False,False,39269000,,,False,,,False,,,1,0.0700,,,,,18.99000,0.00000,,,,,,,,,,0,,,1,False,,,28,0.00,False,,,,,False,,,,,,False,,,,,
BM-T-15-ArrowUK,Back Market iPhone 15 and protective screen - GRS 4.0 Recycled plastic - Transparent,1737135293005,1737135293005,Back Market iPhone 15 and protective screen - GRS 4.0 Recycled plastic - Transparent,False,False,39269000,,,False,,,False,,,1,0.0700,,,,,18.99000,0.00000,,,,,,,,,,0,,,1,False,,,28,0.00,False,,,,,False,,,,,,False,,,,,
BM-T-13-Arrow,Back Market Case iPhone 13 and protective screen - Recycled plastic - Transparent,725616928,7256169280002,Back Market Case iPhone 13 and protective screen - Recycled plastic - Transparent,False,False,39269000,,,False,,,False,,,1,0.0700,,,,,17.11000,0.00000,,,,,,,,,,0,,,1,False,,,28,0.00,False,,,,,False,,,,,,False,,,,,
BM-B-14PM-Wave,Back Market Case iPhone 14 Pro Max and protective screen - 100% Biodegradable - Black Wave,725618636,7004333188254,Back Market Case iPhone 14 Pro Max and protective screen - 100% Biodegradable - Black Wave,False,False,39269000,,,False,,,False,,,1,0.0700,,,,,18.99000,0.00000,,,,,,,,,,0,,,1,False,,,28,0.00,False,,,,,False,,,,,,False,,,,,
BM-B-13PM-Wave,Back Market Case iPhone 13 Pro Max and protective screen - 100% Biodegradable - Black Wave,7004333187882,7004333187882,Back Market Case iPhone 13 Pro Max and protective screen - 100% Biodegradable - Black Wave,False,False,39269000,,,False,,,False,,,1,0.0700,,,,,19.00000,0.00000,,,,,,,,,,0,,,1,False,,,28,0.00,False,,,,,False,,,,,,False,,,,,
BM-B-12PM-Wave,Back Market Case iPhone 12 Pro Max and protective screen - 100% Biodegradable - Black Wave,725623568,,Back Market Case iPhone 12 Pro Max and protective screen - 100% Biodegradable - Black Wave,False,False,39269000,,,False,,,False,,,1,0.0700,,,,,19.00000,0.00000,,,,,,,,,,0,,,1,False,,,28,0.00,False,,,,,False,,,,,,False,,,,,
